               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12118,            0.023297,                   0,          0.00020833,              0.0625,          0.00018244,          3.6487e-05,             0.11227,            0.016628,                   0,               0.091,               0.001,               0.001
                   1,              0.1139,            0.021518,                   0,          0.00020833,              0.0625,           0.0001111,           3.333e-05,             0.10072,             0.01388,                   0,            0.081091,           0.0020906,           0.0020906
                   2,             0.10621,            0.019704,                   0,           0.0010417,              0.3125,          0.00096265,          0.00014408,            0.092122,            0.012052,                   0,            0.071171,           0.0031712,           0.0031712
                   3,            0.099975,            0.020997,                   0,           0.0010417,              0.3125,          0.00080895,          0.00017444,            0.087488,            0.011382,                   0,            0.061242,           0.0042419,           0.0042419
                   4,            0.092002,            0.021423,                   0,           0.0014583,              0.4375,           0.0024938,          0.00058218,            0.077126,            0.011055,                   0,            0.051303,           0.0053028,           0.0053028
                   5,            0.086442,            0.021968,                   0,              0.0025,                0.75,           0.0066197,           0.0012552,            0.069576,            0.011059,                   0,            0.041354,           0.0063537,           0.0063537
                   6,             0.08372,            0.020908,                   0,           0.0027083,              0.8125,             0.02177,           0.0057702,            0.072041,            0.010083,                   0,            0.031395,           0.0073948,           0.0073948
                   7,            0.083089,            0.020427,                   0,           0.0029167,               0.875,            0.062826,            0.015715,            0.066307,            0.010078,                   0,            0.021426,           0.0084259,           0.0084259
                   8,            0.082203,            0.019245,                   0,           0.0029167,               0.875,            0.061016,            0.015273,            0.084268,           0.0084061,                   0,            0.011447,           0.0094472,           0.0094472
                   9,            0.077366,            0.020624,                   0,           0.0033333,                   1,             0.17558,            0.037318,            0.069055,           0.0094141,                   0,            0.009595,            0.009595,            0.009595
                  10,            0.080622,            0.019363,                   0,            0.003125,              0.9375,            0.077336,            0.018734,            0.065171,           0.0093821,                   0,            0.009595,            0.009595,            0.009595
                  11,            0.072567,            0.021357,                   0,            0.003125,              0.9375,               0.206,            0.047243,            0.061368,           0.0092859,                   0,             0.00955,             0.00955,             0.00955
                  12,            0.068316,            0.019909,                   0,           0.0031881,              0.9375,             0.16835,            0.047399,            0.060362,           0.0088827,                   0,            0.009505,            0.009505,            0.009505
                  13,            0.067422,            0.020308,                   0,             0.16238,                 0.5,             0.19943,            0.065862,            0.052311,           0.0092045,                   0,             0.00946,             0.00946,             0.00946
                  14,            0.064777,            0.020653,                   0,             0.45246,               0.375,             0.32747,             0.11158,            0.052965,           0.0085543,                   0,            0.009415,            0.009415,            0.009415
                  15,            0.068165,             0.01949,                   0,             0.26653,                0.25,             0.17134,            0.051539,            0.057904,           0.0080082,                   0,             0.00937,             0.00937,             0.00937
                  16,            0.063137,             0.01993,                   0,             0.29093,              0.3125,             0.19315,            0.056485,            0.058879,           0.0077065,                   0,            0.009325,            0.009325,            0.009325
                  17,            0.062589,             0.02096,                   0,             0.51607,               0.375,             0.44141,             0.23011,            0.040492,           0.0085022,                   0,             0.00928,             0.00928,             0.00928
                  18,            0.056834,            0.019901,                   0,             0.62062,             0.30739,             0.42928,             0.15663,            0.055764,           0.0073833,                   0,            0.009235,            0.009235,            0.009235
                  19,            0.061202,            0.018848,                   0,             0.96798,               0.375,             0.57135,             0.31988,            0.041054,           0.0077879,                   0,             0.00919,             0.00919,             0.00919
                  20,              0.0565,            0.017934,                   0,             0.48724,              0.6875,             0.61005,             0.31376,            0.040524,           0.0076611,                   0,            0.009145,            0.009145,            0.009145
                  21,            0.058466,            0.019106,                   0,              0.4969,             0.67935,             0.59677,             0.31504,            0.043349,           0.0072565,                   0,              0.0091,              0.0091,              0.0091
                  22,            0.054928,            0.017718,                   0,             0.54345,              0.6875,             0.70451,             0.34354,            0.038031,           0.0071377,                   0,            0.009055,            0.009055,            0.009055
                  23,            0.052791,            0.017492,                   0,             0.78054,             0.66787,             0.73184,             0.35313,            0.038755,           0.0070976,                   0,             0.00901,             0.00901,             0.00901
                  24,            0.053448,            0.017391,                   0,             0.67915,               0.625,             0.70968,             0.41595,            0.042342,           0.0067972,                   0,            0.008965,            0.008965,            0.008965
                  25,            0.052934,             0.01639,                   0,             0.61409,              0.6875,             0.76029,             0.42222,            0.036717,           0.0072392,                   0,             0.00892,             0.00892,             0.00892
                  26,            0.049039,            0.016442,                   0,             0.93088,              0.5625,             0.75127,             0.42771,            0.039537,           0.0070322,                   0,            0.008875,            0.008875,            0.008875
                  27,            0.051706,             0.01448,                   0,             0.85277,                 0.5,             0.70144,             0.39798,            0.042367,           0.0068319,                   0,             0.00883,             0.00883,             0.00883
                  28,            0.051104,            0.015538,                   0,             0.64032,              0.6684,             0.72616,             0.39015,            0.044825,           0.0069174,                   0,            0.008785,            0.008785,            0.008785
                  29,            0.049329,            0.015762,                   0,             0.95958,               0.625,             0.77972,             0.46539,            0.038011,           0.0065662,                   0,             0.00874,             0.00874,             0.00874
                  30,             0.04669,            0.015524,                   0,             0.90874,               0.625,             0.81458,             0.40788,            0.040788,           0.0067785,                   0,            0.008695,            0.008695,            0.008695
                  31,            0.052056,            0.016552,                   0,             0.64542,               0.875,             0.78713,              0.4722,            0.034848,           0.0063353,                   0,             0.00865,             0.00865,             0.00865
                  32,            0.047667,            0.014946,                   0,             0.86468,             0.79945,             0.87965,             0.46763,            0.037214,           0.0057852,                   0,            0.008605,            0.008605,            0.008605
                  33,            0.047114,            0.013104,                   0,             0.90238,                0.75,              0.8538,             0.51609,             0.03066,           0.0059547,                   0,             0.00856,             0.00856,             0.00856
                  34,            0.046047,            0.014559,                   0,             0.78151,               0.625,             0.74763,             0.29254,             0.03682,           0.0058426,                   0,            0.008515,            0.008515,            0.008515
                  35,            0.045509,            0.012251,                   0,             0.69456,             0.85348,             0.86209,              0.4859,            0.035465,            0.005438,                   0,             0.00847,             0.00847,             0.00847
                  36,            0.043577,            0.015393,                   0,             0.65631,                0.75,             0.79148,              0.4186,            0.035722,           0.0057999,                   0,            0.008425,            0.008425,            0.008425
                  37,            0.045054,            0.013529,                   0,             0.81675,                0.75,             0.85665,             0.49316,            0.033684,           0.0055088,                   0,             0.00838,             0.00838,             0.00838
                  38,            0.042682,            0.012872,                   0,             0.66094,             0.85352,             0.82088,             0.41816,            0.032893,           0.0056343,                   0,            0.008335,            0.008335,            0.008335
                  39,            0.044073,            0.012843,                   0,             0.77395,              0.8567,             0.83043,             0.47874,            0.034713,           0.0054741,                   0,             0.00829,             0.00829,             0.00829
                  40,            0.041538,            0.012634,                   0,              0.7002,              0.8125,             0.84856,             0.47992,            0.031399,           0.0055382,                   0,            0.008245,            0.008245,            0.008245
                  41,            0.041214,            0.012909,                   0,              0.6657,             0.87137,             0.78935,             0.47575,            0.031384,           0.0057291,                   0,              0.0082,              0.0082,              0.0082
                  42,            0.042224,            0.012697,                   0,                   1,             0.60582,             0.84356,              0.4547,            0.033896,           0.0052858,                   0,            0.008155,            0.008155,            0.008155
                  43,            0.045346,            0.013871,                   0,             0.73204,             0.85447,             0.86612,             0.50726,            0.033113,           0.0053473,                   0,             0.00811,             0.00811,             0.00811
                  44,             0.04479,             0.01152,                   0,             0.89146,              0.6875,             0.85705,              0.5431,            0.030712,           0.0054661,                   0,            0.008065,            0.008065,            0.008065
                  45,            0.041238,            0.011946,                   0,                   1,             0.72435,             0.88996,             0.58033,            0.028051,           0.0051189,                   0,             0.00802,             0.00802,             0.00802
                  46,            0.041283,            0.013164,                   0,             0.62606,               0.875,             0.78401,             0.47295,            0.031997,           0.0050776,                   0,            0.007975,            0.007975,            0.007975
                  47,            0.039166,            0.010979,                   0,             0.64668,             0.80123,             0.78326,             0.51334,            0.028463,           0.0054153,                   0,             0.00793,             0.00793,             0.00793
                  48,            0.038186,             0.01189,                   0,             0.61041,             0.88157,             0.81589,             0.54023,            0.031697,           0.0052792,                   0,            0.007885,            0.007885,            0.007885
                  49,            0.038722,            0.011825,                   0,             0.73513,              0.6875,             0.79567,             0.50943,            0.030714,            0.005657,                   0,             0.00784,             0.00784,             0.00784
                  50,            0.038512,            0.011273,                   0,             0.78688,             0.92365,             0.89161,             0.54112,            0.029782,           0.0048265,                   0,            0.007795,            0.007795,            0.007795
                  51,            0.040769,            0.011331,                   0,             0.92416,              0.9375,             0.95036,             0.62935,            0.024482,           0.0042444,                   0,             0.00775,             0.00775,             0.00775
                  52,            0.040705,            0.010393,                   0,             0.85513,              0.9375,             0.94571,             0.57593,            0.027901,           0.0043225,                   0,            0.007705,            0.007705,            0.007705
                  53,            0.041269,            0.012032,                   0,             0.85521,               0.875,             0.88394,             0.59193,            0.026772,           0.0048052,                   0,             0.00766,             0.00766,             0.00766
                  54,            0.036329,            0.012309,                   0,             0.84028,             0.98698,             0.93086,             0.60999,            0.028176,           0.0043993,                   0,            0.007615,            0.007615,            0.007615
                  55,            0.037435,             0.01112,                   0,             0.86225,              0.9375,             0.92043,             0.56799,            0.027547,           0.0044821,                   0,             0.00757,             0.00757,             0.00757
                  56,            0.037995,            0.011277,                   0,             0.82272,             0.87039,             0.89618,             0.52281,            0.033769,           0.0043479,                   0,            0.007525,            0.007525,            0.007525
                  57,            0.040399,            0.011597,                   0,              0.8443,                0.75,             0.86759,             0.60127,            0.026538,           0.0048452,                   0,             0.00748,             0.00748,             0.00748
                  58,            0.036248,             0.01102,                   0,             0.81286,                0.75,             0.91061,              0.6193,            0.027258,           0.0045535,                   0,            0.007435,            0.007435,            0.007435
                  59,            0.034377,           0.0098301,                   0,             0.90207,              0.9375,              0.9331,             0.56264,            0.029826,           0.0043272,                   0,             0.00739,             0.00739,             0.00739
                  60,            0.035139,            0.010324,                   0,             0.86937,             0.83279,             0.94067,             0.55789,            0.027908,           0.0041476,                   0,            0.007345,            0.007345,            0.007345
                  61,            0.036984,            0.010624,                   0,             0.87255,             0.85663,             0.89529,              0.5765,            0.027037,           0.0044701,                   0,              0.0073,              0.0073,              0.0073
                  62,            0.034735,            0.010294,                   0,             0.78612,              0.9375,             0.90097,             0.61375,             0.02963,           0.0044667,                   0,            0.007255,            0.007255,            0.007255
                  63,            0.037893,            0.011128,                   0,             0.93748,              0.8125,             0.95749,             0.62474,            0.028132,           0.0042871,                   0,             0.00721,             0.00721,             0.00721
                  64,            0.038327,            0.011489,                   0,             0.83938,              0.9375,             0.96065,             0.64881,            0.025131,           0.0041016,                   0,            0.007165,            0.007165,            0.007165
                  65,            0.037695,            0.010255,                   0,             0.79525,             0.97179,             0.93115,             0.58601,            0.026722,           0.0044527,                   0,             0.00712,             0.00712,             0.00712
                  66,            0.033911,            0.010285,                   0,             0.71699,                   1,             0.91898,             0.60254,            0.025858,           0.0044333,                   0,            0.007075,            0.007075,            0.007075
                  67,            0.034753,            0.010786,                   0,             0.89236,              0.9375,             0.96521,             0.58216,            0.028423,            0.004145,                   0,             0.00703,             0.00703,             0.00703
                  68,            0.034983,           0.0097002,                   0,             0.89614,              0.9375,             0.98083,             0.61466,            0.028795,           0.0040982,                   0,            0.006985,            0.006985,            0.006985
                  69,            0.036931,           0.0096369,                   0,             0.78497,                   1,             0.90025,               0.601,            0.024823,           0.0043265,                   0,             0.00694,             0.00694,             0.00694
                  70,            0.032961,            0.010234,                   0,             0.92111,              0.7308,             0.91963,             0.59877,            0.028232,           0.0042925,                   0,            0.006895,            0.006895,            0.006895
                  71,            0.035179,            0.010354,                   0,             0.97248,               0.625,             0.83818,              0.5821,            0.026617,           0.0046316,                   0,             0.00685,             0.00685,             0.00685
                  72,            0.036781,           0.0097498,                   0,             0.70859,              0.8125,             0.80956,             0.54942,            0.024946,           0.0051897,                   0,            0.006805,            0.006805,            0.006805
                  73,            0.036396,             0.01032,                   0,             0.78758,              0.8125,              0.8062,             0.54321,             0.02643,           0.0050789,                   0,             0.00676,             0.00676,             0.00676
                  74,            0.035814,            0.010324,                   0,             0.83124,              0.9375,             0.91013,              0.6033,            0.025251,           0.0041777,                   0,            0.006715,            0.006715,            0.006715
                  75,            0.036285,            0.010678,                   0,             0.91077,              0.8125,             0.93607,             0.63239,            0.024991,            0.004151,                   0,             0.00667,             0.00667,             0.00667
                  76,            0.033627,            0.010325,                   0,             0.92353,              0.8125,             0.96321,             0.64556,             0.02548,           0.0040902,                   0,            0.006625,            0.006625,            0.006625
                  77,             0.03358,            0.009973,                   0,             0.93506,             0.90092,             0.97113,             0.68408,            0.024656,           0.0039153,                   0,             0.00658,             0.00658,             0.00658
                  78,            0.033083,           0.0095169,                   0,             0.83908,                   1,             0.97205,             0.69436,            0.022295,           0.0037711,                   0,            0.006535,            0.006535,            0.006535
                  79,            0.030594,           0.0088017,                   0,             0.97894,                0.75,             0.93285,             0.61963,            0.025031,           0.0040602,                   0,             0.00649,             0.00649,             0.00649
                  80,            0.035483,            0.010058,                   0,              0.8217,             0.86465,             0.93472,             0.63525,            0.025378,           0.0040261,                   0,            0.006445,            0.006445,            0.006445
                  81,            0.034739,           0.0093346,                   0,             0.78942,                   1,             0.95675,              0.6132,            0.025912,           0.0037464,                   0,              0.0064,              0.0064,              0.0064
                  82,            0.035179,           0.0094095,                   0,             0.91965,              0.9375,             0.96442,             0.62841,            0.027662,           0.0037524,                   0,            0.006355,            0.006355,            0.006355
                  83,            0.031005,            0.010262,                   0,             0.91205,              0.9375,             0.93575,             0.59698,            0.024359,           0.0040949,                   0,             0.00631,             0.00631,             0.00631
                  84,            0.033845,           0.0087797,                   0,              0.9101,               0.875,             0.94351,             0.70867,            0.024374,           0.0039807,                   0,            0.006265,            0.006265,            0.006265
                  85,            0.034894,            0.010186,                   0,             0.82255,              0.9375,             0.91515,             0.63585,            0.023837,           0.0041984,                   0,             0.00622,             0.00622,             0.00622
                  86,            0.033341,           0.0093413,                   0,             0.79596,              0.8125,             0.89571,             0.58957,             0.02595,           0.0044247,                   0,            0.006175,            0.006175,            0.006175
                  87,            0.032395,            0.009094,                   0,             0.78969,             0.93879,             0.93752,             0.62056,            0.025823,           0.0040328,                   0,             0.00613,             0.00613,             0.00613
                  88,            0.031939,           0.0090324,                   0,             0.91057,              0.8125,             0.93707,             0.64534,            0.025196,           0.0039974,                   0,            0.006085,            0.006085,            0.006085
                  89,            0.034223,           0.0096609,                   0,             0.98524,              0.8125,             0.94974,             0.62798,            0.023556,            0.003908,                   0,             0.00604,             0.00604,             0.00604
                  90,            0.031276,           0.0085933,                   0,              0.9939,              0.8125,             0.96071,             0.63428,            0.026522,           0.0038299,                   0,            0.005995,            0.005995,            0.005995
                  91,            0.030753,           0.0080505,                   0,             0.99148,              0.8125,             0.96114,             0.64221,            0.024496,           0.0037504,                   0,             0.00595,             0.00595,             0.00595
                  92,            0.031397,           0.0096145,                   0,             0.99154,              0.8125,             0.95864,             0.68072,            0.023641,           0.0038873,                   0,            0.005905,            0.005905,            0.005905
                  93,            0.032691,           0.0080617,                   0,             0.92767,               0.875,             0.95497,             0.64447,            0.024688,           0.0037638,                   0,             0.00586,             0.00586,             0.00586
                  94,            0.031978,           0.0092206,                   0,                   1,             0.85822,             0.96077,             0.54896,            0.027741,            0.003946,                   0,            0.005815,            0.005815,            0.005815
                  95,             0.03112,           0.0085943,                   0,             0.91858,              0.9375,              0.9675,              0.6568,            0.023432,           0.0038192,                   0,             0.00577,             0.00577,             0.00577
                  96,            0.033027,           0.0091719,                   0,             0.93856,             0.95555,             0.98794,             0.65674,            0.023819,           0.0036403,                   0,            0.005725,            0.005725,            0.005725
                  97,            0.031446,           0.0087793,                   0,             0.93975,                   1,             0.99147,             0.65386,            0.023791,           0.0036383,                   0,             0.00568,             0.00568,             0.00568
                  98,            0.029479,           0.0095426,                   0,             0.88703,             0.98218,             0.98083,             0.66152,            0.023281,           0.0035007,                   0,            0.005635,            0.005635,            0.005635
