               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.029362,           0.0091817,                   0,             0.98808,              0.9375,             0.98071,             0.64697,            0.024426,           0.0034387,                   0,             0.00559,             0.00559,             0.00559
                 100,            0.030572,            0.008326,                   0,             0.88166,             0.93162,             0.96452,             0.59701,            0.027276,           0.0035221,                   0,            0.005545,            0.005545,            0.005545
                 101,            0.029582,           0.0083196,                   0,             0.83679,             0.96211,             0.96855,             0.66617,             0.02328,           0.0034954,                   0,              0.0055,              0.0055,              0.0055
                 102,            0.029526,           0.0084631,                   0,             0.91382,               0.875,             0.96671,             0.67843,            0.023489,           0.0033692,                   0,            0.005455,            0.005455,            0.005455
                 103,            0.027716,           0.0090358,                   0,             0.88331,                   1,             0.97271,             0.67119,            0.024201,           0.0032905,                   0,             0.00541,             0.00541,             0.00541
                 104,            0.031427,           0.0079139,                   0,             0.87447,                   1,                0.97,              0.6485,            0.024839,           0.0034353,                   0,            0.005365,            0.005365,            0.005365
                 105,            0.031059,           0.0089292,                   0,             0.84594,              0.9375,              0.9698,             0.65351,            0.023701,           0.0036036,                   0,             0.00532,             0.00532,             0.00532
                 106,             0.02797,           0.0085234,                   0,                   1,             0.93268,             0.98833,             0.68753,            0.023798,           0.0033198,                   0,            0.005275,            0.005275,            0.005275
                 107,            0.028614,           0.0077441,                   0,              0.8874,                   1,             0.98167,             0.71346,            0.021903,           0.0033419,                   0,             0.00523,             0.00523,             0.00523
                 108,            0.028112,           0.0080825,                   0,             0.93044,                   1,             0.97676,             0.67056,            0.022577,           0.0032804,                   0,            0.005185,            0.005185,            0.005185
                 109,            0.030224,           0.0087854,                   0,             0.92124,                   1,             0.97676,             0.67515,            0.022652,           0.0033979,                   0,             0.00514,             0.00514,             0.00514
                 110,            0.028864,           0.0081156,                   0,              0.8318,                   1,              0.9436,             0.66695,            0.023729,           0.0036189,                   0,            0.005095,            0.005095,            0.005095
                 111,            0.029722,           0.0098686,                   0,             0.83337,                   1,             0.94125,             0.65977,            0.021854,            0.003663,                   0,             0.00505,             0.00505,             0.00505
                 112,            0.029183,           0.0092913,                   0,             0.84061,                   1,              0.9618,             0.65306,            0.023686,           0.0035461,                   0,            0.005005,            0.005005,            0.005005
                 113,            0.030232,           0.0095659,                   0,             0.88349,                   1,             0.95633,             0.69871,            0.022944,           0.0034767,                   0,             0.00496,             0.00496,             0.00496
                 114,            0.026659,           0.0086463,                   0,             0.88885,                   1,             0.97324,             0.69524,            0.024504,           0.0037711,                   0,            0.004915,            0.004915,            0.004915
                 115,            0.027447,           0.0085673,                   0,             0.81677,                   1,             0.96641,              0.7228,            0.021507,           0.0036356,                   0,             0.00487,             0.00487,             0.00487
                 116,            0.032168,           0.0078606,                   0,              0.8594,              0.9375,             0.96065,             0.68552,            0.021539,           0.0036269,                   0,            0.004825,            0.004825,            0.004825
                 117,            0.029614,           0.0070833,                   0,             0.78145,              0.9375,             0.93619,             0.65957,            0.023229,           0.0037064,                   0,             0.00478,             0.00478,             0.00478
                 118,            0.025397,           0.0076185,                   0,             0.87985,             0.91623,             0.95491,             0.65573,            0.023083,           0.0037918,                   0,            0.004735,            0.004735,            0.004735
                 119,            0.027359,           0.0078148,                   0,             0.87449,              0.9375,             0.97594,             0.68493,            0.021692,           0.0036176,                   0,             0.00469,             0.00469,             0.00469
                 120,            0.026667,           0.0085174,                   0,             0.83652,             0.96023,             0.97141,             0.68717,             0.02159,            0.003462,                   0,            0.004645,            0.004645,            0.004645
                 121,            0.028707,           0.0076471,                   0,              0.9935,              0.8125,              0.9655,             0.70137,            0.021665,           0.0034413,                   0,              0.0046,              0.0046,              0.0046
                 122,            0.024055,           0.0082873,                   0,                   1,             0.81181,             0.95098,             0.64503,            0.023241,            0.003689,                   0,            0.004555,            0.004555,            0.004555
                 123,            0.029254,           0.0085298,                   0,             0.98171,              0.8125,             0.94222,             0.63438,            0.022998,           0.0036156,                   0,             0.00451,             0.00451,             0.00451
                 124,            0.025858,           0.0081836,                   0,             0.97296,              0.8125,             0.95098,             0.66717,            0.022623,           0.0035615,                   0,            0.004465,            0.004465,            0.004465
                 125,            0.026684,            0.008531,                   0,             0.88119,              0.9375,             0.96327,             0.66307,            0.023804,             0.00346,                   0,             0.00442,             0.00442,             0.00442
                 126,            0.029653,           0.0089636,                   0,             0.93632,             0.91986,               0.948,              0.6408,            0.024175,            0.003458,                   0,            0.004375,            0.004375,            0.004375
                 127,            0.027261,           0.0071114,                   0,             0.92206,              0.8125,             0.94615,             0.63834,             0.02391,           0.0038125,                   0,             0.00433,             0.00433,             0.00433
                 128,            0.027098,           0.0078275,                   0,             0.83206,             0.92936,              0.9493,             0.63202,            0.024398,           0.0038733,                   0,            0.004285,            0.004285,            0.004285
                 129,            0.027497,           0.0091038,                   0,             0.77906,                   1,             0.95541,              0.6616,            0.023813,           0.0035461,                   0,             0.00424,             0.00424,             0.00424
                 130,            0.025132,            0.008269,                   0,             0.91827,              0.8125,             0.95114,             0.64148,             0.02317,           0.0035128,                   0,            0.004195,            0.004195,            0.004195
                 131,            0.028571,           0.0084775,                   0,             0.82085,              0.9375,              0.9495,             0.65731,            0.023638,           0.0037264,                   0,             0.00415,             0.00415,             0.00415
                 132,            0.028245,           0.0077296,                   0,             0.87672,              0.9375,              0.9455,             0.64754,            0.024203,           0.0037257,                   0,            0.004105,            0.004105,            0.004105
                 133,            0.027314,           0.0084967,                   0,             0.87623,              0.9375,             0.94321,             0.65839,            0.023801,           0.0037144,                   0,             0.00406,             0.00406,             0.00406
                 134,            0.027647,           0.0085723,                   0,             0.86736,              0.9375,             0.94374,              0.6325,            0.023622,           0.0037451,                   0,            0.004015,            0.004015,            0.004015
                 135,            0.025819,           0.0073615,                   0,             0.84757,              0.9375,             0.94755,             0.69258,            0.022867,           0.0035722,                   0,             0.00397,             0.00397,             0.00397
                 136,            0.024876,           0.0080308,                   0,             0.93641,             0.92111,             0.95868,             0.70197,            0.022942,           0.0033586,                   0,            0.003925,            0.003925,            0.003925
                 137,            0.025671,           0.0082206,                   0,             0.92359,               0.875,             0.95597,             0.68225,            0.023855,           0.0033285,                   0,             0.00388,             0.00388,             0.00388
                 138,            0.025936,           0.0067652,                   0,             0.87562,              0.9375,              0.9516,             0.67237,            0.022203,            0.003414,                   0,            0.003835,            0.003835,            0.003835
                 139,             0.02329,           0.0068732,                   0,              0.9074,               0.875,             0.94399,             0.66627,            0.021712,           0.0035201,                   0,             0.00379,             0.00379,             0.00379
                 140,            0.025221,           0.0079447,                   0,             0.86969,             0.83517,             0.93558,             0.65437,             0.02231,           0.0035528,                   0,            0.003745,            0.003745,            0.003745
                 141,            0.028003,             0.00819,                   0,             0.88148,              0.9375,              0.9482,             0.68659,            0.021684,           0.0033479,                   0,              0.0037,              0.0037,              0.0037
                 142,            0.025541,           0.0080047,                   0,              0.9617,               0.875,             0.97594,             0.67669,            0.022762,           0.0032885,                   0,            0.003655,            0.003655,            0.003655
                 143,            0.026927,           0.0080729,                   0,             0.86449,              0.9375,             0.96966,             0.66512,            0.022533,           0.0033072,                   0,             0.00361,             0.00361,             0.00361
                 144,            0.026664,           0.0082622,                   0,             0.87132,              0.9375,              0.9666,             0.68318,            0.021969,           0.0032504,                   0,            0.003565,            0.003565,            0.003565
                 145,             0.02482,           0.0071667,                   0,             0.83921,             0.97938,             0.96641,             0.70598,            0.021697,           0.0032851,                   0,             0.00352,             0.00352,             0.00352
                 146,            0.026401,            0.008333,                   0,              0.8245,                   1,             0.94925,              0.6758,            0.021749,            0.003217,                   0,            0.003475,            0.003475,            0.003475
                 147,            0.023321,           0.0079309,                   0,             0.79805,                   1,              0.9523,             0.69201,            0.022861,           0.0032704,                   0,             0.00343,             0.00343,             0.00343
                 148,            0.025083,           0.0072135,                   0,             0.88798,              0.9913,             0.96056,             0.67494,            0.022721,           0.0033445,                   0,            0.003385,            0.003385,            0.003385
                 149,             0.02916,           0.0086239,                   0,             0.87361,              0.9375,             0.95611,             0.67798,            0.022314,           0.0033813,                   0,             0.00334,             0.00334,             0.00334
                 150,             0.02503,           0.0077678,                   0,             0.87424,              0.9375,             0.91818,             0.67328,            0.021519,           0.0034554,                   0,            0.003295,            0.003295,            0.003295
                 151,            0.024069,           0.0078496,                   0,             0.88039,              0.9375,             0.93933,             0.67703,            0.021566,           0.0033479,                   0,             0.00325,             0.00325,             0.00325
                 152,            0.025161,           0.0079984,                   0,             0.82887,                   1,             0.93596,             0.66633,            0.021444,           0.0034353,                   0,            0.003205,            0.003205,            0.003205
                 153,            0.025898,           0.0079927,                   0,              0.8737,             0.86526,             0.92269,             0.66755,            0.021895,           0.0037798,                   0,             0.00316,             0.00316,             0.00316
                 154,            0.023881,            0.007945,                   0,             0.85833,              0.8125,             0.89071,             0.64619,            0.022555,           0.0042484,                   0,            0.003115,            0.003115,            0.003115
                 155,            0.024026,            0.007114,                   0,             0.82457,             0.88165,             0.92267,             0.65847,            0.022822,           0.0042611,                   0,             0.00307,             0.00307,             0.00307
                 156,            0.024008,           0.0078308,                   0,             0.87139,               0.875,             0.92221,             0.67085,             0.02232,           0.0040301,                   0,            0.003025,            0.003025,            0.003025
                 157,            0.024875,           0.0080796,                   0,             0.92002,              0.8125,             0.94901,              0.6945,             0.02208,           0.0038105,                   0,             0.00298,             0.00298,             0.00298
                 158,            0.023803,           0.0071152,                   0,              0.9369,              0.8125,             0.94789,             0.71037,            0.021075,           0.0037965,                   0,            0.002935,            0.002935,            0.002935
                 159,            0.024055,           0.0070755,                   0,             0.90103,              0.8125,             0.93758,             0.67629,            0.022485,           0.0038839,                   0,             0.00289,             0.00289,             0.00289
                 160,            0.023594,           0.0078205,                   0,              0.9034,               0.875,             0.95197,             0.68451,            0.022793,           0.0036042,                   0,            0.002845,            0.002845,            0.002845
                 161,            0.022169,           0.0068068,                   0,             0.88819,             0.99333,             0.95214,             0.68846,            0.022957,           0.0034447,                   0,              0.0028,              0.0028,              0.0028
                 162,            0.023406,           0.0071801,                   0,             0.88777,             0.98931,             0.94338,             0.67713,            0.023064,           0.0033746,                   0,            0.002755,            0.002755,            0.002755
                 163,            0.022867,           0.0067959,                   0,             0.86622,              0.9375,             0.95527,             0.67939,            0.023235,           0.0033646,                   0,             0.00271,             0.00271,             0.00271
                 164,            0.025754,           0.0080843,                   0,              0.9255,               0.875,             0.93741,             0.67057,            0.023032,           0.0033959,                   0,            0.002665,            0.002665,            0.002665
                 165,            0.024494,           0.0077803,                   0,             0.90822,               0.875,             0.93719,             0.64802,            0.023356,           0.0035395,                   0,             0.00262,             0.00262,             0.00262
                 166,            0.024032,           0.0072633,                   0,             0.84734,               0.875,             0.92078,             0.63151,            0.023009,           0.0037571,                   0,            0.002575,            0.002575,            0.002575
                 167,            0.024016,           0.0070052,                   0,             0.81816,               0.875,             0.91667,             0.62073,            0.022918,           0.0038439,                   0,             0.00253,             0.00253,             0.00253
                 168,            0.022834,           0.0074618,                   0,             0.93088,             0.84285,             0.93704,             0.65734,            0.022181,           0.0036136,                   0,            0.002485,            0.002485,            0.002485
                 169,            0.022149,           0.0064347,                   0,              0.8739,             0.86674,             0.92642,             0.66254,            0.022171,           0.0035688,                   0,             0.00244,             0.00244,             0.00244
                 170,            0.023161,           0.0071717,                   0,             0.86949,               0.875,             0.93052,             0.64989,             0.02227,           0.0036309,                   0,            0.002395,            0.002395,            0.002395
                 171,            0.021502,           0.0067371,                   0,             0.86249,               0.875,             0.93638,              0.6652,            0.022184,           0.0035588,                   0,             0.00235,             0.00235,             0.00235
                 172,            0.020664,           0.0072375,                   0,             0.90621,              0.8125,             0.93519,             0.67155,            0.022199,           0.0035341,                   0,            0.002305,            0.002305,            0.002305
                 173,            0.022061,           0.0071762,                   0,             0.88041,               0.921,             0.95103,             0.69495,            0.021218,           0.0033766,                   0,             0.00226,             0.00226,             0.00226
                 174,             0.02119,           0.0064988,                   0,             0.87502,              0.9375,             0.95303,             0.67243,            0.021763,           0.0033826,                   0,            0.002215,            0.002215,            0.002215
                 175,            0.022918,           0.0072467,                   0,             0.84056,             0.98899,              0.9618,             0.69947,            0.021668,           0.0034213,                   0,             0.00217,             0.00217,             0.00217
                 176,            0.023282,           0.0061393,                   0,              0.8815,             0.93028,             0.94859,             0.68644,            0.022138,           0.0035295,                   0,            0.002125,            0.002125,            0.002125
                 177,            0.021371,           0.0070188,                   0,             0.88181,             0.93286,              0.9578,             0.69154,            0.022082,           0.0035054,                   0,             0.00208,             0.00208,             0.00208
                 178,            0.021305,           0.0064301,                   0,             0.88861,             0.99731,               0.961,              0.6771,            0.022533,           0.0033265,                   0,            0.002035,            0.002035,            0.002035
                 179,            0.021923,           0.0071637,                   0,             0.88419,                   1,             0.95714,             0.67349,            0.022691,           0.0032297,                   0,             0.00199,             0.00199,             0.00199
                 180,            0.020597,           0.0077111,                   0,             0.87931,                   1,             0.95714,              0.6923,            0.021982,           0.0031783,                   0,            0.001945,            0.001945,            0.001945
                 181,            0.022638,           0.0068904,                   0,             0.88882,             0.99937,             0.95338,             0.69826,             0.02172,           0.0031843,                   0,              0.0019,              0.0019,              0.0019
                 182,            0.022604,           0.0074027,                   0,             0.83938,                   1,             0.94933,             0.71818,            0.021494,           0.0031429,                   0,            0.001855,            0.001855,            0.001855
                 183,            0.020877,           0.0068243,                   0,             0.84031,                   1,             0.94394,             0.71919,            0.020961,           0.0031803,                   0,             0.00181,             0.00181,             0.00181
                 184,             0.01991,           0.0062165,                   0,             0.83767,                   1,             0.94394,             0.69388,            0.021218,            0.003225,                   0,            0.001765,            0.001765,            0.001765
                 185,             0.02151,           0.0071216,                   0,             0.83344,                   1,             0.94394,             0.70613,            0.021312,           0.0033172,                   0,             0.00172,             0.00172,             0.00172
                 186,            0.021697,           0.0075707,                   0,             0.83191,                   1,             0.94394,              0.6861,            0.021526,           0.0033993,                   0,            0.001675,            0.001675,            0.001675
                 187,            0.022876,           0.0067353,                   0,             0.87301,              0.9375,             0.94603,             0.69785,             0.02226,           0.0035074,                   0,             0.00163,             0.00163,             0.00163
                 188,            0.022724,           0.0065762,                   0,             0.87898,              0.9375,             0.94603,             0.69991,            0.021798,           0.0035882,                   0,            0.001585,            0.001585,            0.001585
                 189,            0.020861,           0.0067777,                   0,             0.88202,             0.93465,             0.95299,              0.6801,            0.021213,           0.0036463,                   0,             0.00154,             0.00154,             0.00154
                 190,             0.02251,           0.0069075,                   0,             0.88131,             0.92864,             0.93358,              0.6864,            0.021138,           0.0037971,                   0,            0.001495,            0.001495,            0.001495
                 191,            0.022276,           0.0074545,                   0,             0.88077,             0.92406,             0.92668,             0.68246,              0.0214,           0.0038913,                   0,             0.00145,             0.00145,             0.00145
                 192,            0.019545,           0.0060969,                   0,             0.88088,             0.92499,             0.92975,             0.66728,            0.021443,           0.0038512,                   0,            0.001405,            0.001405,            0.001405
                 193,            0.024264,           0.0078382,                   0,             0.88037,             0.92063,             0.92845,             0.67179,            0.021944,           0.0038646,                   0,             0.00136,             0.00136,             0.00136
                 194,            0.021562,           0.0064879,                   0,             0.87466,             0.87244,             0.91622,              0.6674,            0.021731,           0.0039587,                   0,            0.001315,            0.001315,            0.001315
                 195,             0.02052,            0.006714,                   0,             0.87494,             0.87452,             0.91852,             0.66659,            0.021721,           0.0039707,                   0,             0.00127,             0.00127,             0.00127
                 196,            0.019123,           0.0060756,                   0,             0.87328,               0.875,             0.91542,             0.66675,            0.021712,           0.0040395,                   0,            0.001225,            0.001225,            0.001225
                 197,            0.021754,           0.0063054,                   0,             0.87249,               0.875,             0.91512,             0.66338,             0.02173,           0.0039968,                   0,             0.00118,             0.00118,             0.00118
                 198,            0.020167,            0.005867,                   0,             0.86833,               0.875,             0.93061,             0.66059,            0.021902,           0.0038299,                   0,            0.001135,            0.001135,            0.001135
                 199,            0.020554,           0.0070441,                   0,             0.88125,             0.92812,             0.94438,             0.68084,            0.021537,            0.003657,                   0,             0.00109,             0.00109,             0.00109
